Suburb,Match
ACACIA PARK,ACACIA
ACACIA PARK,ACASIA
ACACIA PARK,ACASIA PARK
ACACIA PARK,ACASIA PARK - KENSINGTON
AIRPORT,AIRPORT RUNWAY
AIRPORT INDUSTRIAL,AIRPORT INDUSTRIA
AIRPORT INDUSTRIAL,BOQUINAR INDUSTRIAL AREA
AIRPORT INDUSTRIAL,NEXT TO AIRPORT
AMANDA GLEN,AMANDA GLEN - BELLVILLE
AMANDA GLEN,AMANDA GLEN - DURBANVILLE
ANNANDALE FARM,ANNANDALE
ANNANDALE FARM,ANNENDALE
ASANDA,"ASANDA VILLAGE, STRAND"
ASANDA,ASANTA VILLAGE
ATHLONE,ATHLONE.
ATHLONE INDUSTRIA,ATHLONE INDUSTRIA 1
ATHLONE INDUSTRIA,ATHLONE INDUSTRIA 2
ATHLONE INDUSTRIA,ATHLONE INDUSTRY
ATLANTIS,ALANTIS
ATLANTIS,ATLATIS
ATLANTIS,"AVONDALE, ATLANTIS"
ATLANTIS INDUSTRIAL,ATLANTIS INDUSTRIA
ATLANTIS INDUSTRIAL,ATLANTIS INDUSTRY
ATLANTIS INDUSTRIAL,INDUSTRAIL
ATLANTIS INDUSTRIAL,INDUSTRIA
ATLANTIS INDUSTRIAL,INDUSTRIAL
ATLANTIS INDUSTRIAL,INDUSTRIAL AREA
ATLANTIS INDUSTRIAL,"PROTEA PARK, ATLANTIS"
AUSTINVILLE,AUSTENVILLE
AVONWOOD,AVONWOOD~
BAKOVEN,BAKOVAN
BARDALE,BARDALE INFORMAL
BARDALE,"BARDALE INFORMAL,MFULENI"
BARDALE,BARDALE SQUATTER CAMP
BARDALE,BARDALE VILLAGE
BEACON VALLEY,BEACON VALLEY (MPN)
BEACON VALLEY,BEACONVALLEY
BEACONHILL,BEACON HILL
BEACONVALE,BECONVALE
BELGRAVIA,BEHIND CAYS CARAVAN PARK
BELGRAVIA,BEHIND HIGH GATE
BELGRAVIA,BELGRAVIA -BELLVILLE
BELGRAVIA,BELGRAVIA ESTATE
BELHAR,BELHAR 1
BELHAR,BELHAR 12
BELHAR,BELHAR 13
BELHAR,BELHAR 14
BELHAR,BELHAR 15
BELHAR,BELHAR EXT
BELHAR,BELHAR EXT 1
BELHAR,BELHAR EXT 10
BELHAR,BELHAR EXT 11
BELHAR,BELHAR EXT 12
BELHAR,BELHAR EXT 13
BELHAR,BELHAR EXT 14
BELHAR,BELHAR EXT 15
BELHAR,BELHAR EXT 16
BELHAR,BELHAR EXT 17
BELHAR,BELHAR EXT 17 ERICA
BELHAR,BELHAR EXT 18
BELHAR,BELHAR EXT 19
BELHAR,BELHAR EXT 2
BELHAR,BELHAR EXT 20
BELHAR,BELHAR EXT 21
BELHAR,BELHAR EXT 22
BELHAR,BELHAR EXT 23
BELHAR,BELHAR EXT 3
BELHAR,BELHAR EXT 4
BELHAR,BELHAR EXT 5
BELHAR,BELHAR EXT 6
BELHAR,BELHAR EXT 7
BELHAR,BELHAR EXT 8
BELHAR,BELHAR EXT 9
BELHAR,BELHAR EXTENTION11
BELHAR,BELHAR NT
BELHAR,CPUT
BELHAR,CPUT - BELHAR
BELLVILLE,BELL AIR
BELLVILLE,BELL GLEN
BELLVILLE,BELLAIR
BELLVILLE,BELLVILLE ( SANLAMHOF )
BELLVILLE,BELLVILLE ( STIKLAND )
BELLVILLE,BELLVILLE CBD
BELLVILLE,BELLVILLE LANDFILL
BELLVILLE,BELLVILLE LOT 3
BELLVILLE,BELLVILLE SHUNTING YARD
BELLVILLE,BELLVILLE SOUTH
BELLVILLE,BELLVILLE SOUTH EXT 13
BELLVILLE,BELLVILLE SOUTH EXT 5
BELLVILLE,BELLVILLE SOUTH INDUSTRIA
BELLVILLE,BELLVILLE SOUTH INDUSTRIAL
BELLVILLE,BELLVILLE SOUTH INDUTRIAL
BELLVILLE,BELLVILLE TEACHERS COLLEGE
BELLVILLE,BELVILLE
BELLVILLE,BOSBELL
BELLVILLE,CHRISMAR
BELLVILLE,DURBELL
BELLVILLE,O'KENNEDYVILLE
BELLVILLE,SANLAMHOF
BELLVILLE,SANLAMHOF - BELLVILLE
BELLVILLE,SONNENDAL
BELTHORN ESTATE,BELTHORNE ESTATE
BERNADINO HEIGHTS,BERNADENO HEIGHTS
BERNADINO HEIGHTS,BERNODINO HEIGHTS
BEVERLY PARK,BEVERLEY PARK
BISHOPSCOURT,BISHOPS COURT
BLAAUWBERG,BLAAWBERG/ CAPETOWN
BLAAUWBERG,BLOUBERG RISE
BLAAUWBERG,BLOUBERG SANDS
BLAAUWBERGSTRAND,BLAAUBERG STRAND
BLAAUWBERGSTRAND,BLAAUWBERG SANDS
BLAAUWBERGSTRAND,BLAAUWBERGRANT
BLACKHEATH,JACOBSDAL SMALLHOLDINGS
BLACKHEATH INDUSTRIA,BLACKHEATH INDUSTIA
BLACKHEATH INDUSTRIA,BLACKHEATH INDUSTRIAL
BLOEKOMBOS,BLOEKOMBOS - KRAAIFONTEIN
BLUE DOWNS,BLUE DOWNS CBD
BLUE DOWNS,BLUE DOWNS WAY
BLUE DOWNS,FOREST GLADE-BLUE DOWNS
BO-KAAP,BO KAAP
BONNYBROOK,BONNIE BROOK
BONNYBROOK,BONNY BROOK
BONTEHEUWEL,BONTEHEUVEL
BONTEHEUWEL,BONTEHEUWAL
BONTEHEUWEL,BONTEHEUWEL/NETREG
BONTEHEUWEL,BONTEHUWEL
BONTEHEUWEL,BONTEUWEL
BONTEHEUWEL,BONTIHEUWEL
BONTEHEUWEL,BONTIHUEWEL
BOTFONTEIN SMALLHOLDINGS,BOTFONTEIN SMALL HOLDINGS
BOTTELARY SMALLHOLDINGS,BOTTELARY SMALLHOLDINGS 1
BOTTELARY SMALLHOLDINGS,BOTTELARY SMALLHOLDINGS 2
BRACKENFELL,BRACKEN HEIGHTS
BRACKENFELL,BRACKENFELL CENTRAL
BRACKENFELL,BRACKENFELL COMMON
BRACKENFELL,BRACKENFELL INDUSTRIA
BRACKENFELL,BRACKENFELL NORTH
BRACKENFELL,BRACKENFELL SOUTH
BRACKENFELL,BRACKENFELL SOUTH 2
BRACKENFELL,BRACKENFELL~
BRACKENFELL,BRAKENFELL INDUSTRIA
BRACKENFELL,CAPE GATE
BRANTWOOD,BRENTWOOD PARK
BRANTWOOD,BRENTWOOD PARK - BLUE DOWNS
BRANTWOOD,BRENTWOOD-PARK
BRIDGETOWN,BRIDGE TOWN
BRIDGETOWN,BRIDGETOWN~
BROADLANDS PARK,BROADLANDS INDUSTRIAL PARK
BROOKLYN,BROOKLYN - YSTERPLAAT
BROOKLYN,BROOKLYN/PAARDENEILAND
BROWN'S FARM,BROWNS FARM
BROWN'S FARM,BROWNS FARM PHILIPPI
BROWN'S FARM,BROWNS FARMS
BUH-REIN ESTATE,BUH REIN ESTATE
BUH-REIN ESTATE,BUR-HEIN ESTATE
BURGUNDY ESTATE,BURGANDY ESTATE
BURGUNDY ESTATE,BURGUNDY
CAMPS BAY,CAMPS BAY / BAKOVEN
CAPE TOWN,RIVERLAND
CAPE TOWN,UWC
CAPE TOWN,WORLD'S VIEW
CAPE TOWN,WP PARK
CAPE TOWN,WP SHOWGROUNDS
CAPRICORN PARK,CAPRICORN
CAPRICORN PARK,"CAPRICORN, VRYGON"
CAPRICORN PARK,"CAPRICORN, VRYGROND"
CAPRICORN PARK,VRYGROND/CAPRICORN PARK
CAREY PARK,CAREY PARKS
CENTRAL,CENTRAL CAPE TOWN
CENTRAL,CITY
CHRIS HANI PARK,CHRIS HANI INFORMAL SETTLEMENT
CHRIS NISSEN PARK,CHRIS NISSAN
CHRIS NISSEN PARK,CHRIS NISSAN PARK
CHRIS NISSEN PARK,CHRISH NISSEN PARK
CHRIS NISSEN PARK,CHRISNISSEN VILLAGE
CHRIS NISSEN PARK,NEXT TO CHRIS NISSEN PARK
CHRIS NISSEN PARK,SOMERSET WEST ( CHRIS NISSEN PARK )
CLAMHALL,CLAM HALL
CLARKES ESTATE,CLARKS ESTATE
COLORADO PARK,COLLORADO PARK
COLORADO PARK,COLOMBARD AREA
COLORADO PARK,COLORADO
COLORADO PARK,COLORADO - MITCHELLS PLAIN
COLORADO PARK,COLORADO - MITCHELS PLAIN
CONNAUGHT,CONNAUGHT ESTATE
CONSTANTIA,CONSTANTIA / DIEPRIVER
CONSTANTIA,CONSTANTIA VILLAGE
CRAVENBY,CRAVENBY ESTATE
CROSSROADS,CROSS ROADS
CROSSROADS,CROSSROAD
CROYDON,CROYDEN
CROYDON,CROYDON FAURE
CROYDON,CROYDON OLIVE ESTATE
CROYDON,CROYDON VINEYARD ESTATE
CROYDON,CROYDON FAURE
DASSENBERG,DASSENBERG ROAD
DASSENBERG,KLEIN DASSENBERG
DE BRON,"WATERKLOOF, DE BRON EXT 44"
DE NOVO,DE NOVA
DE TIJGER,AVONDALE - DE TIJGER
DEEPFREEZE,DEEPFREEZ
DELFT,AIRPORT GROUNDS DELFT
DELFT,BELHADELFT 4
DELFT,DELFT 1 & 2
DELFT,DELFT 3
DELFT,DELFT 32710
DELFT,DELFT 4
DELFT,DELFT 5
DELFT,DELFT 6
DELFT,DELFT 7
DELFT,DELFT 8
DELFT,DELFT 9
DELFT SOUTH,DEFT SOUTH
DELFT SOUTH,DELFT SOUTH / EINDHOVEN
DELFT SOUTH,DELFT SOUTH.
DENNEMERE,DENEMERE
DEVON PARK,"DEVON PARK, EERSTE RIVER"
DIEPRIVER,DIEP RIVER
DIEPRIVER,DIEP RIVIER
DIEPRIVER,DIEPRIVIER
DOCKS,"DOCKS, CITY"
DRIFTSANDS,DRIFSANDS
DRIFTSANDS,DRIFT SANDS
DUINEFONTYN,DUINEFONTEIN
DUINEFONTYN,DUYNEFONTEIN
DUNOON,DE NOON
DURBANVILLE,D'URBANVALE
DURBANVILLE,DURBANVILLE EXT SV39
DURBANVILLE,DURBANVILLE HILLS
DURBANVILLE,DURBAVILLE
DURBANVILLE,DURDANVILLE
DURMONTE,DUMONTE
DURMONTE,DUR MONTE
EDGEMEAD,EDGEMEAD - MONTE VISTA
EERSTERIVIER,"CONDOR PARK, EERSTERIVER"
EERSTERIVIER,EEERSTERVIER
EERSTERIVIER,EERSTE RIVER
EERSTERIVIER,EERSTER RIVER
EERSTERIVIER,EERSTERIVER
EERSTERIVIER,EERSTERIVER~
EERSTERIVIER,EERSTERIVIER SOUTH
EERSTERIVIER,EESTER RIVER
EIKENBOSCH,EIKENBOSCH KUILS RIVER
EIKENDAL,EIKENDAL - KRAAIFONTEIN
EIKENDAL,EIKENDALE
EIKENDAL,EIKENDEAL
EINDHOVEN,"EINDHOVEN, DELFT"
EKUPHUMULENI,EKUPHUMLENI
ELECTRIC CITY,"ELECTRIC CITY, EERSTE RIVER"
ELECTRIC CITY,ELECTRIC-CITY
ELECTRIC CITY,ELETRIC CITY
ELIM,JAN KRIEL
ELNOR,"ELNOR, ELSIES RIVER"
ELSIES RIVER,ELSIES
ELSIES RIVER,ELSIES RIVIER
ELSIES RIVER,ELSIESRIVIER
ELSIES RIVER,LEONSDALE
ELSIES RIVER,LEONSDALE ELSIES RIVER
ELSIES RIVER,"LEONSDALE, ELSIES RIVER"
ELSIES RIVER INDUSTRIA,ELSIES RIEVER INDUSTRIAL
ELSIES RIVER INDUSTRIA,ELSIES RIVER ( INDUSTRIAL )
ELSIES RIVER INDUSTRIA,ELSIES RIVER INDUSTRIAL
ELSIES RIVER INDUSTRIA,ELSIES RIVIER INDUSTRIA
ENDLOVINI,ENDLOVINI INFORMAL SETTLEMENT
ENKANINI,ENKANINI INFORMAL SETTLEMENT
EPPING 1,EPPING INDUSTRIA 1
EPPING 2,EPPING IND 2
EPPING 2,EPPING INDUSTRIA 2
EPPING 2,EPPING INDUSTRIA NO.2
EPPING FOREST,EPPING FORREST
EPPING INDUSTRIA,EPPING INDUSTRIAL
EUREKA ESTATE,EUREKA
EVERITE INDUSTRIA,EVERITE
EVERSDAL,EVERSDAL - BELLVILLE
EVERSDAL,EVERSDAL - DURBANVILLE
EVERSDAL,EVERSDAL EXT 21
EVERSDAL,EVERSDAL HEIGHTS
FALSE BAY COASTAL PARK,FALSE BAY
FAURE,FAURE ]
FIRLAND,FIRLANDS
FIRLAND,FIRLANDES
FIRLAND,FIRLANDS FARM
FISANTEKRAAL,FISANTE KRAAL
FISANTEKRAAL INDUSTRIAL,FISANTEKRAAL (TYGERBERG) INDUSTRIAL PARK
FISH HOEK,CAPRI
FISH HOEK,FISHHOEK
FISH HOEK,PEERS HILL
FOREST HEIGHTS,FORESTS HEIGHTS
FOUNTAIN VILLAGE,FOUNTAIN-VILLAGE
FRANKDALE,FRANKDALE TIPSITE
GANTS PARK,"GANTS PARK,  STRAND"
GANTS PARK,"GANTS PARK, STRAND"
GEORGE PARK,"GEORGE PARK, STRAND"
GLENHAVEN,"GLENHAVEN, BELLVILLE SOUTH"
GOODWOOD,GOODWOOD ESTATE
GOODWOOD,GOODWOOD EXT 1
GORDONS BAY,GORDANS BAY
GORDONS BAY,GORDON HEIGHTS
GORDONS BAY,GORDON'S BAY
GORDONS BAY,GORDONS BAY EXT 12
GORDONS BAY,GORDONS BAY STRAND
GORDONS BAY,GORDONS BAY VILLAGE
GORDONS BAY,GORDONS STRAND ESTATE
GORDONS BAY,GORDONSBAY
GORDONS BAY,HARBOUR ISLAND
GORDONS BAY,SEA BREEZ PARK
GORDONS BAY,TEMPERANCE TOWN
GREEN POINT,GREENPOINT
GREENFIELDS,GREENFIELD
GUGULETHU,GUGULETU
GUGULETHU,GUGULETU/NYANGA
HANOVER PARK,HANNOVER PARK
HAZELDENE,HAZELDENE PHILIPPI
HEATHFIELD,HEATHFIELD.
HEINZ PARK,HEINZPARK
HELDERBERG,HELDER ZIGHT
HELDERBERG,HELDERBERG ESTATE
HELDERBERG,HELDERBERG INDUSTRIAL PARK
HELDERBERG,HELDERBERG PARK
HELDERVUE,HELDERVIEW
HELDERVUE,HELDEVUE
HELDERZICHT,HELDERZIGHT
HIGGOVALE,HUGOVALE
HIGH RIDING,HIGH RIDING ESTATE
HIGHBURY,HIGHBURY PARK
HIGHLANDS ESTATE,HIGHLANDS ESTATE; SCHAAPKRAAL
HILL VIEW,HILLVIEW
HILLCREST HEIGHTS,HILLCREST ESTATE
HILLCREST HEIGHTS,HILLCREST HEIGHT
HILLCREST HEIGHTS,HILLCREST W
HOUT BAY,HHOUT BAY
HOUT BAY,HOUT AY
HOUT BAY,HOUTBAY
HOUT BAY,HOUT-BAY
JAGTERSHOF,JAGTESHOF
JOE SLOVO PARK,JOE SLOVO
JOOSTENBERGVLAKTE,JOOSTEBERG VLAKTE
JOOSTENBERGVLAKTE,JOOSTENBERG
JOOSTENBERGVLAKTE,JOOSTENBERG VLAKTE
JOOSTENBERGVLAKTE,JOOSTENBERGVLAKTE SMALLHOLDINGS
JOOSTENBERGVLAKTE,JOOTENBERGVLAKTE
KALK BAY,KALKBAY
KALKFONTEIN,KALKFONTEIN 1
KALKFONTEIN,KALKFONTEIN II
KALKFONTEIN,KALKFONTEIN/HIGHBURY
KALKSTEENFONTEIN,KALKSTEEN FONTEIN
KALKSTEENFONTEIN,KALKSTEINFONTEIN.
KANANA,KANANA INFORMAL
KENRIDGE,KENRIDGE - BELLVILLE
KENRIDGE,KENRIDGE - DURBANVILLE
KENSINGTON,KENSIGNTON
KENSINGTON,KENTEMADE (KENSINGTON)
KHAYALITSHA,NKANINI
KHAYALITSHA,P SECTION/BLOCK
KHAYELITSHA,4
KHAYELITSHA,"	BONGANI"
KHAYELITSHA,A SECTION
KHAYELITSHA,BARCELONA
KHAYELITSHA,BARNET MOLOKWANA CORNER
KHAYELITSHA,BORCHERS QUARRY SEWRAGE PLANT
KHAYELITSHA,C SECTION
KHAYELITSHA,D SECTION
KHAYELITSHA,"D-SECTION, KHAYELITSHA"
KHAYELITSHA,E - BLOCK
KHAYELITSHA,E13
KHAYELITSHA,EXRENSION 12
KHAYELITSHA,EXT 12
KHAYELITSHA,EXT 13
KHAYELITSHA,EXT 16
KHAYELITSHA,EXT 21
KHAYELITSHA,EXT.12
KHAYELITSHA,EXT12
KHAYELITSHA,EXTENSION 12
KHAYELITSHA,EXTENSION TWELVE
KHAYELITSHA,EXTENSION TWELVE SHERWOOD PARK
KHAYELITSHA,EXTENTION 12
KHAYELITSHA,EXTENTION 21
KHAYELITSHA,F-SECTION
KHAYELITSHA,HARARE (KHAYELITSHA)
KHAYELITSHA,"H-BLOCK, KHAYELITSHA"
KHAYELITSHA,IKWEZI PARK
KHAYELITSHA,IKWEZI PARK (MANDALAY)
KHAYELITSHA,"IKWEZI PARK, KHAYELITSHA"
KHAYELITSHA,KHAYA
KHAYELITSHA,KHAYALITSHA
KHAYELITSHA,KHAYELITHA
KHAYELITSHA,KHAYELITSHA /PAMA
KHAYELITSHA,KHAYELITSHA VILLAGE
KHAYELITSHA,KHAYELITSHA VILLAGE 3 STH
KHAYELITSHA,"KHAYELITSHA, HARARE"
KHAYELITSHA,KSECTION
KHAYELITSHA,MXOLISI PHETANI
KHAYELITSHA,SABATA DALINDYEBO SQUARE
KHAYELITSHA,SILVERTOWN
KHAYELITSHA,SILVERTOWN - KHAYELITSHA
KHAYELITSHA,SITE B
KHAYELITSHA,SITE B (KHAYELITSHA)
KHAYELITSHA,SITE C
KHAYELITSHA,SITE C - KHAYELITSHA
KHAYELITSHA,"SITE C, KHAYELITSHA"
KHAYELITSHA,"SITE C,KHAYELITSHA"
KHAYELITSHA,SITE.B
KHAYELITSHA,SITE-C-KHAYELITSHA
KHAYELITSHA,SOLOMON MAHLANGU BLOCK (KHAYELITSHA) NEXT TO SANLAM SHOPPING CENTRE
KHAYELITSHA,TOWN 2
KHAYELITSHA,TOWN 2 - SST SECTION
KHAYELITSHA,TOWN 2 VILLAGE 4 KHAYALITSHA
KHAYELITSHA,TOWN 2 VILLAGE 4 KHAYELITSHA
KHAYELITSHA,TR SECTION
KHAYELITSHA,UMRHABULO TRIANGLE
KHAYELITSHA,"U-SECTION, SITE B"
KHAYELITSHA,VILLAGE V1 NORTH
KHAYELITSHA,VILLAGE V1 SOUTH
KHAYELITSHA,VILLAGE V2 NORTH
KHAYELITSHA,VILLAGE V3 NORTH
KLEIN DASSENBERG,KLEIN DASSENBERG DRIVE
KLEINBEGIN,KLEIN BEGIN
KLEINBOSCH,KLEINBOS
KLEINBRON,KLEINBRON ESTATE
KLEINVLEI,KLEIN VLEI
KLEINVLEI,KLEINVLEI TOWN
KLIPHEUWEL,KLIPHEUWEL (HOUSING SCHEME)
KLIPHEUWEL,KLIPHEUWEL HOUSING SCHEME
KLIPHEUWEL,KLIPHEUWEL(MIKPUNT)
KLIPHEUWEL,KLIPHEWEL
