Suburb,Match
KOMMETJIE,IMHOFF GIFT
KOMMETJIE,IMHOFF'S GIFT
KOMMETJIE,IMHOFF'S GIFT/KOMMETJIE
KRAAIFONTEIN,KRAAIFONTEIN EAST
KRAAIFONTEIN,KRAAIFONTEIN EAST 1
KRAAIFONTEIN,KRAAIFONTEIN EXT 17
KRAAIFONTEIN INDUSTRIA,KRAAIFONTEIN INDUSTRY
KUILSRIVIER,KLEIN ZEVENWACHT
KUILSRIVIER,KUILS RIVER
KUILSRIVIER,KUILS RIVER COMMON
KUILSRIVIER,KUILS RIVER SOUTH
KUILSRIVIER,KUILS RIVER SPORTS GROUNDS
KUILSRIVIER,KUILSRIVER
KUILSRIVIER,KUILSRIVER~
KUILSRIVIER,KUILSRIVIER SOUTH SMALLHOLDINGS
KUILSRIVIER INDUSTRIA,KUILSRIVER INDUSTRIA
KUILSRIVIER INDUSTRIA,KUILSRIVER INDUSTRIAL AREA
KUYASA,60 SECTION KUYASA
LANGEBERG HOOGTE,LANGEBERG HOOGTE / SMALL HOLDINGS
LANGEBERG RIDGE,LANGBERG RIDGE
LANGEBERG RIDGE,LANGEBERG RIGDE
LANGEBERG RIDGE,"LANGEBERG, DURBANVILLE"
LANGEBERG RIDGE,LANGEBURG RIDGE DURBANVILLE
LANSDOWNE ROAD,BETWEEN LANSDOWNE RD & BADEN POWELL DR
LANSDOWNE ROAD,BETWEEN LANSDOWNE RD & OLD FAURE RD
LANSDOWNE ROAD,BETWEEN LANSDOWNE RD & SWARTKLIP RD
LAVENDER HILL,LANSDOWNE
LAVENDER HILL,LAVEDER HILL
LAVENDER HILL,LAVENDAR HILL
LAVENDER HILL,LAVENDER HILL/SEAWINDS
LAVENDER HILL,LAVENDERHILL
LAVENDER HILL,ST MONTAGU VILLAGE / LAVENDER HILL
LEIDEN,LEIDEN.
LENTEGEUR,LENTEGUER
LINGELETHU WEST,LINGELETHU
LOEVENSTEIN,LOEVENSTEIN - HOHEIZEN
LOTUS RIVER,LOTUSRIVER
LOURENSIA PARK,LOURENZIA PARK
LOWER CROSSROADS,LOWER CROSSROAD
LUZUKO PARK,LUSUKO PARK
LUZUKO PARK,LUZUKO
MACASSAR,M
MACASSAR,MACASSA
MACASSAR,MACASSAR BEACH
MACASSAR,MACASSAR ROAD
MACASSAR,MACASSAR VILLAGE
MACASSAR,MACASSAR/KRAMAT
MACASSAR,MACCASAR VILLAGE
MACASSAR,SITARI COUNTRY ESTATE
MACASSAR,SMARTIE TOWN
MAITLAND,MAITLAND GARDEN VILLAGE
MAITLAND,MAITLAND.
MAITLAND,MAITLANT
MAKHAYA,22 MAKHAYA
MAKHAYA,MAKHAYA/MANDELA PARK
MAKHAZA,36 SECTION
MAKHAZA,MAKAZA
MAKHAZA,MAKHAYA
MAKHAZA,MAKHAZA - 36 SECTION
MAKHAZA,MAKHAZA - 40 SECTION
MAKHAZA,MAKHAZA - KHAYELITSHA
MAKHAZA,MAKHAZA KHAYELITSHA
MALIBU VILLAGE,"MALIBU VILLAGE, BLUEDOWNS"
MALMESBURY FARMS,MALMESBURY
MAMRE,MAMRE - ATLANTIS
MANDALAY,MANDALEY
MANDELA PARK,19 SECTION MANDELA PARK
MANDELA PARK,21 SECTION MANDELA PARK
MANDELA PARK,22 SECTION MANDELA PARK
MANDELA PARK,MANDELLA PARK
MANENBERG,MANNENBERG
MANENBERG,SAND INDUSTRIA
MARINA DA GAMA,"MARINA DA GAMA, STEENBERG"
MARINDA HEIGHTS,MARINA HEIGHTS
MARVINPARK,MARVIN PARK MACASSAR
MASIPHUMELELE,MASIPHUMELE
MASIPHUMELELE,MASIPHUMELELE (SITE 5)
MASIPHUMELELE,MASIPHUMEMLELE
MELKBOSSTRAND,MELKBOS
MELKBOSSTRAND,MELKBOS STRAND
MELKBOSSTRAND,MELKBOS VILAGE
MELKBOSSTRAND,MELKBOS VILLAGE
MELKBOSSTRAND,MELKBOSCH STRAND
MELKBOSSTRAND,MELKBOSCHPLAAS
MELKBOSSTRAND,MELKBOSTRAND
MELTON ROSE,MELTONROSE
MFULENI,MFULENI~
MILNERTON,BAYSIDE MILNERTON
MILNERTON,MILNERTON ( MONTAGUE GARDENS )
MILNERTON,MILNERTON RIDGE
MILNERTON,MILNERTON~
MITCHELLS PLAIN,MICHELLPLAIN
MITCHELLS PLAIN,MICTHELLSPLAIN
MITCHELLS PLAIN,MITCHELL;S PLAIN
MITCHELLS PLAIN,MITCHELL'S
MITCHELLS PLAIN,MITCHELL'S PLAIN
MITCHELLS PLAIN,MITCHELLS PLAIN CBD
MITCHELLS PLAIN,MITCHELLSPLAIN
MITCHELLS PLAIN,MITCHELL'SPLAIN
MITCHELLS PLAIN,MITCHELLS'S PLAIN
MITCHELLS PLAIN,MTCHELL'S PLAIN
MONTAGUE GARDENS,MONTAGUE GARDENS INDUSTRIA
MONTAGUE GARDENS,MONTEGUE GARDENS
MONTAGUE VILLAGE,MONTAGU VILLAGE
MONTAGU'S GIFT,MONTAGU`S GIFT
MONTAGU'S GIFT,"MONTAGU'S GIFT, OTTERY"
MONTAGU'S GIFT,MONTAGU'S GIFT|BETWEEN DANIEL AVENUE AND DOREEN ROAD
MONTAGU'S GIFT,MONTIQUE'S GIFT
MONTAGU'S GIFT,MOTAGU'S GIFT
MONTANA,MONTANA EXTENSION
MONTE VISTA,MONTE VISTA/EDGEMEAD
MONTROSE PARK,MONTROSS PARK
MORGANS VILLAGE,MORGAN VILLAGE
MORGENSTER,MORGENSTER HEIGHTS
MORGENSTER,MORGENSTER HOOGTE
MORKEL COTTAGES,MORKEL COTTAGE - STRAND
MORNINGSTAR,MORNING STAR
MORNINGSTAR,MORNING STAR (MELKBOS)
MOUNTAINSIDE ESTATES,MOUNTAINSIDE ESTATE
MOUNTAINSIDE ESTATES,MOUNTAINSIDE EXT 2
MOUNTAINVIEW,MOUNTVIEW
MOWBRAY,KING DAVID COUNTRY CLUB
MOWBRAY,MOBRAY
N1 CITY,N1-STAD
NDABENI,NDABENI / PINELANDS BUS. PARK
NEW WOODLANDS,NEW WOODLANDS (MPN) (MPN)
NEW WOODLANDS,NEW WOONDLANDS
NOMZAMO,NOMSAMO
NOMZAMO,NOMZANO
NOMZAMO,STRAND/NOMZAMO
NOOITGEDACHT,NOOITGEDAGT
NOORDHOEK,NOORDHOEK MANOR
NOORDHOEK,NOORDHOEK WETLANDS
NYANGA,NYANGA~
OAKDALE,BO OAKDALE
OAKGLEN,OAK GLEN
OCEAN VIEW,OCEANVIEW
OKAVANGO PARK,OKOVANGO PARK
OLD CROSSROADS,OLD CROSS ROAD
OLD CROSSROADS,OLD CROSSROADS|BOYS TOWN
OLD CROSSROADS,OLD CROSSROADS|PHILIPPI
ONVERWACHT,ONVERWACHT - THE STRAND
ONVERWACHT,ONVERWACHT (GORDONS BAY)
ONVERWACHT,ONVERWACHT VILLAGE
ONVERWACHT,ONVERWACHT-STRAND
ONVERWACHT,ONVERWAGHT
OOSTENBERG,BOTFONTEIN SMALLHOLDINGS
OOSTENBERG,OOSTERNBERG
OOSTERZEE,OOSTERZEE-BELLVILLE
OTTERY,OTTERY EAST
OTTERY,OTTREY
PAARDE VLEI,PAARDEVLEI
PAARDEN EILAND,PAARDEN ISLAND
PAARL FARMS,PAREL VALLEI
PAARL FARMS,PARELVALLEI KLEINHOEWES
PARKTOWN,PARKTOWN / BRIDGETOWN
PARKWOOD,PARKWOOD ESTATE
PAROW,PAROW GOLF COURSE
PAROW INDUSTRIA,ASSEGAAI STREET
PAROW INDUSTRIA,PAROW INDUSTRIAL
PAROW VALLEY,PAROWVALLEI
PAROW VALLEY,PAROWVALLEY
PEERLESS PARK,PEERLESS PARK EAST
PEERLESS PARK,PEERLESS PARK NORTH
PEERLESS PARK,PEERLESS PARK WEST
PELIKAN HEIGHTS,PELICAN HEIGHTS
PELIKAN PARK,PELICAN PARK
PHILIPPI,"MARIKANA, PHILIPPI"
PHILIPPI,PHILIPP1
PHILIPPI,PHILIPPI INDUSTRIA
PHILIPPI,PHILIPPI PARK
PHILIPPI,PHILLIPE
PHILIPPI,PHILLIPI
PHILIPPI,PHILLIPI OPPOSITE SWEETHOME.
PHILIPPI,PHILLIPPI
PHILIPPI EAST,PHILLIPI EAST
PHILPPI,"MISSION STATION, PHILPPI"
PINATI,PINATI ESTATE
PLATTEKLOOF,PLATTEKLOOF / LOEVENSTEIN
PLATTEKLOOF,PLATTEKLOOF 1
PLATTEKLOOF,PLATTEKLOOF 2
PLATTEKLOOF,PLATTEKLOOF 3
PLATTEKLOOF,PLATTEKLOOF GLEN
PORTLANDS,PORTLAND
PORTLANDS,PORTLANDS (MPN)
PRIMROSE PARK,PRIMROSE
PROTEA HOOGTE,PROTEA HEIGHTS
PROTEA HOOGTE,"PROTEA HEIGHTS, BRACKENFELL"
PROTEA HOOGTE,PROTEA HOOGTYE
PROTEA PARK,PROTEA PARK - WESFLEUR
RETREAT,RETREAT/SHERIDON PARK
RETREAT,SHERATON PARK
RETREAT,SHERIDON PARK
RICHMOND ESTATE,RICHMOND
RICHMOND ESTATE,RICHMOND PARK
RIVERTON,RIVERTON ELSIES RIVER
ROBINVALE,ROBIN VALE
ROCKLANDS,ROCKLANDS (MPN)
ROCKLANDS,ROCKLANDS / MITCHELLS PLAIN
ROCKLANDS,ROCKLANDS MITCHELL'S PLAIN
RONDEVLEI PARK,RONDERVLEI
RONDEVLEI PARK,RONDEVLEI
RONDEVLEI PARK,RONDEVLEI PARK'
RONDEVLEI PARK,RONDEVLEI~
ROOSENDAL,ROOSENDAAL
ROOSENDAL,"ROSENDAAL, DELFT"
ROOSENDAL,ROSENDAL
ROSEDALE,ROSEDALE - KLEIN VLEI
ROUXVILLE,ROUXVLLE
RUSTDAL,RUSDAL
RUYTERWACHT,RUITERWACHT
RUYTERWACHT,RUYTERWAGHT
RYLANDS ESTATE,RYLANDS
SACKS CIRCLE INDUSTRIA,SACK'S CIRCLE INDUSTRIA
SACKS CIRCLE INDUSTRIA,SACKS CIRCLE INDUSTRIAL
SALT RIVER,SALTRIVER
SAMORA MACHEL,SAMORA MACHEL - GUGULETHU
SAMORA MACHEL,SAMORA MACHEL / WELTEVREDEN VALLEY
SAMORA MACHEL,SAMORA MACHEL|WELTEVREDEN VALLEY NORTH
SAMORA MACHEL,SAMORA MACHELL
SANDDRIFT,SANDRIFT
SAREPTA,SAREPTA - KALKFONTEIN
SAXONSEA,SAXENBERG 2
SAXONSEA,SAXENBURG PARK
SAXONSEA,SAXENBURG PARK 1
SAXONSEA,SAXENBURG PARK 2
SAXONSEA,SAXON INDUSTRIAL
SAXONSEA,SAXON SEA
SAXONSEA,SAXON WORLD
SAXONSEA,SAXONWALD
SAXONSEA,SAXONWOLD
SAXONSEA,SAXONWOOD
SAXONSEA,SAXONWORLD
SCHAAP KRAAL,SCHAAPKRAAL
SCHAAP KRAAL,SCHAPPKRAAL
SCHOTSCHE KLOOF,SCHOTCHEKLOOF
SCHOTSCHE KLOOF,SCHOTCHES KLOOF
SCHOTSCHE KLOOF,SCHOTE KLOOF
SCHOTSCHE KLOOF,SCHOTSCHEKIOOF
SCHOTSCHE KLOOF,SCHOTSCHEKLOOF
SCHOTSCHE KLOOF,SCHOTSKLOOF
SCOTTSDENE,SCOTSDENE
SCOTTSDENE,SCOTT ESTATE
SCOTTSDENE,SCOTTDENE
SEAWINDS,SEA WINDS
SEAWINDS,"SEA WINDS, LAVENDER HILL."
SERCOR PARK,CASABLANCA
SERCOR PARK,SERCOR PARK / CASABLANCA
SHEFFIELD PARK,SHERFIELD PARK
SHERWOOD,SHERWOOD PARK
SHERWOOD,SHERWOOO
SHERWOOD,SHERWWOD
SHIRLEY PARK,SHIRLEY PARK - STIKLAND
SIGNAL HILL / LIONS HEAD,SIGNAL HILL
SILVERMINE,SILVERMINE VILLAGE
SIMONSTOWN,SIMONS TOWN
SIMONSTOWN,SIMON'S TOWN
SIR LOWRYS PASS,N2 OUTBOUND AFTER LOOKOUT POINT SIR LOWR
SIR LOWRYS PASS,SIR LOWERIES PASS
SIR LOWRYS PASS,SIR LOWRY PASS VILLAGE
SIR LOWRYS PASS,SIR LOWRY VILLAGE
SIR LOWRYS PASS,SIR LOWRYS
SIR LOWRYS PASS,SIR LOWRY'S PASS
SIR LOWRYS PASS,SIR LOWRYS PASS VILLAGE
SIR LOWRYS PASS,SIR LOWRY'S PASS VILLAGE
SIR LOWRYS PASS,SIR LOWRYS PASS VILLAGE CENTRE
SIR LOWRYS PASS,SIR LOWRY'S PASS VILLAGE CENTRE
SIR LOWRYS PASS,SIR LOW'S PASS VILLAGE
SIR LOWRYS PASS,SIRLOWRYS PASS
SIR LOWRYS PASS,SIRROCCO'S
SIR LOWRYS PASS,TRE DONNE
SOMERSET HEIGHTS,SOMERSET HIHGTS
SOMERSET WEST,BRIZA
SOMERSET WEST,FAURE
SOMERSET WEST,GOLDEN HILL EXT 1
SOMERSET WEST,HEARTLAND BEACH ROAD PRECINCT
SOMERSET WEST,HILCREST
SOMERSET WEST,SCHONENBERG
SOMERSET WEST,SOMERSET
SOMERSET WEST,SOMERSET ]WEST
SOMERSET WEST,SOMERSET WEST BUSINESS PARK
SOMERSET WEST,SOMERSET WEST COUNTRY CLUB
SOMERSET WEST,SOMERSET WEST NATURE RESERVE
SOMERSET WEST,SOMERSET WET
SOMERSET WEST,SOMERSETY WEST
SONEIKE,SONEIKE I
SONEIKE,SONEIKE II
SONKRING,SONEKIRING
SONKRING,"SONKRING, BRACKENFELL"
SONSTRAAL HEIGHTS,SONTRAAL HEIGHTS
SPRINGBOK PARK,SPRINGBOKPARK
ST JAMES,ST. JAMES
STEENBERG,STEENBERG.
STEENBERG,STEENBERG/CONISTON PARK
STEENBRAS DAM,STEENBRASDAM
STELLENBOSCH,STELLENBOSCH UNIV
STELLENBOSCH FARMS,STELLENBOSCH FARMS (BLUE DOWNS)
STELLENBOSCH FARMS,STELLENBOSCH FARMS (KUILSRIVIER)
STIKLAND,STIKLAND HOSPITAAL
STIKLAND,STIKLAND INDUSTRIA
STIKLAND,STIKLAND INDUSTRIAL
STRAND,STRAND GOLF CLUB
STRANDFONTEIN,STRANDFONTEIN ROAD
STRANDFONTEIN,STRANDFONTIEN
STRATFORD,STRATFORD GREEN
STRATFORD,STRATFORD PARK
SUMMER GREENS,CENTURY CITY - SUMMER GREENS
SUMMER GREENS,SUMMERGREENS
SUMMERVILLE,SUMMERVILE
SUMMERVILLE,SUMMER-VILLE
SUNBIRD PARK,SUNBIR PARK
SUNNYDALE,"POESPASKRAAL, SUNNYDALE"
SUNNYDALE,SUNNY DALE
SUNNYDALE,SUNNYDALLE
SWEET HOME,SWEET HOME INFORMAL
TABLE MOUNTAIN,"GLEN, TABLE MOUNTAIN"
TABLE VIEW,DIRECTION TABLE VIEW
TABLE VIEW,TABLEVIEW
TAFELSIG,TAFELSIG (MPN)
TAFELSIG,TAFELSIG MITCHELLS PLAIN
TAFELSIG,TAFLESIG
TARENTAALPLAAS,STRAND TARENTAALPLAAS
TARENTAALPLAAS,TARENTAAL PLAAS
TARENTAALPLAAS,TARENTAALPLAAS|STRAND
THE CONIFERS,CONIFERS
THE CONIFERS,CONNIFERS
THE CONIFERS,THE CONIFFERS
THE CONIFERS,THE CONNIFERS
THE HAGUE,"THE HAGUE, DELFT"
THE LAKES,THE LAKES/ LAKE MICHELLE/ NOORDHOEK
TIJGERHOF,TIJERHOF ESTATE
TOKAI,TOKAI.
TRIANGLE FARM,TRIANGLE FARM / LABIANCE
TYGERBERG,T
TYGERBERG,TYGERBERG HOSPITAL
TYGERDAL,TYGERDAL - GOODWOOD
TYGERVALLEY,TYGERVALLEY WATERFRONT
UITSIG,UITSIG - ELSIES RIVIER
UITZICHT,UITZIGH
UITZICHT,UITZIGT
VALHALLA PARK,VAHALLA PARK
VALHALLA PARK,VALHALA PARK
VAN DER STEL,VAN DE STEL
VAN SCHOORSDRIFT,VAN SCHOORS DRIFT
VASCO ESTATE,VASCO
VASCO ESTATE,"VASCO, GOODWOOD"
VICTORIA MXENGE,VICTORIA MERGE
VISSERSHOK,KLEIN VISSERSHOK
VOELVLEI,VOGELVLEI
VOORBRUG,VOORBRUG / ROOSENDAL
VOORBRUG,"VOORBRUG,  DELFT"
VOORBRUG,"VOORBRUG, DELFT"
VREDEHOEK,VREDEHOEK~
VREDEKLOOF,VREDEKLOOF EAST
VREDEKLOOF,VREDEKLOOF HEIGHTS
VREDELUST,VREDELUST BELLVILLE
VREDELUST,VREDELUST KUIL RIVER
VREDELUST,VREDELUST KUILS RIVER
VREDENBERG,VREDENBURG
WALLACEDENE,W
WALLACEDENE,WALLACEDENE / SCOTTSDENE
WELGEMOED,KLEIN WELGEMOED
WELTEVREDEN VALLEY,WELTEVREDE VALLEY
WELTEVREDEN VALLEY,WELTEVREDEN
WELTEVREDEN VALLEY,WELTEVREDEN AVENUE
WELTEVREDEN VALLEY,WELTEVREDEN VALLEY NORTH
WELTEVREDEN VALLEY,"WELTEVREDEN VALLEY, MITCHELLS PLAIN"
WELTEVREDEN VALLEY,WELTEVREDEN VALLEY\
WELTEVREDEN VALLEY,WELTEVREDEN VALLEY\\
WELTEVREDEN VALLEY,WELTEVREDEN VALLY
WELTEVREDEN VALLEY,WELTEVREDEN VILLAGE
WEMBLEY PARK,WEMBLY PARK
WESBANK,WESBANK~
WESBANK,WESTBANK
WESFLEUR,AVONDALE - WESFLEUR
WESFLEUR,WESFLEUR - ATLANTIS INDUSTRIAL
WESTBANK,WESTBANK~
WESTGATE,"WESTGATE, MITCHELL'S PLAIN"
WESTLAKE,WESLAKE
WESTRIDGE,WESTRIDGE - MITCHELLS PLAIN
WESTRIDGE,WESTRIDGE (MPN)
WESTRIDGE,"WESTRIDGE, MITCHELLS PLAIN"
WESTRIDGE,WESTRIGDE
WETTON,WETTON|OTTERY
WILDWOOD,WILD WOOD
WINDERMERE,WINDERMERE (KENSINGTON)
WINDSOR PARK,WINSOR PARK
WINDSOR PARK ESTATE,WINDSOR ESTATE
WITSAND,WITSAND INFORMAL SETTLEMENT
WOODLANDS,WOODLANDS (MPN)
WOODLANDS,WOODLANDS-MITCHELL'S PLAIN
WYNBERG,WYNBERG NU
WYNBERG MILITARY BASE,@9SAI MILITRY BASE
YSTERPLAAT,YSTERPLAAT|( BROOKLYN )
ZEEKOEIVLEI,SEEKOOIVLEI
ZEEKOEIVLEI,ZEEKOE VLEI
ZEEKOEIVLEI,ZEEKOEI VLEI
ZEEKOEIVLEI,ZEEKOEVLEI
ZEVENWACHT,ZEVENWACHT FARM VILLAGE
ZEVENWACHT,ZEVENWACHT MALL
ZEVENWACHT,ZEVENWACHT RETIREMENT VILLAGE
ZEVENWACHT,ZEVENWAGHT
ZONNEBLOEM,ZONEBLOEM
